label_id	name	acronym	cell_count	label_volume_pixels
497	Visual_areas_layer_6b	VIS6b	0	0
498	Bed_nuclei_of_the_stria_terminalis_anterior_division_anteromedial_area	BSTam	0	0
499	cuneocerebellar_tract	cct	0	0
500	Somatomotor_areas	MO	0	0
501	posteromedial_visual_area_layer_4	VISpm4	215	178560
502	Subiculum	SUB	1084	13268016
503	Superior_colliculus_motor_related_intermediate_gray_layer_sublayer_b	SCig-b	380	1632780
504	Field_CA3_stratum_radiatum	CA3sr	0	0
505	Bed_nuclei_of_the_stria_terminalis_anterior_division_dorsomedial_nucleus	BSTdm	0	0
506	dorsal_acoustic_stria	das	0	0
507	Main_olfactory_bulb	MOB	376	21475710
508	Entorhinal_area_medial_part_dorsal_zone_layer_2b	ENTm2b	0	0
509	Subiculum_dorsal_part	SUBd	0	0
510	Primary_somatosensory_area_lower_limb_layer_6b	SSp-ll6b	23	144180
511	Superior_colliculus_motor_related_intermediate_gray_layer_sublayer_c	SCig-c	104	399672
512	Cerebellum	CB	0	0
513	Bed_nuclei_of_the_stria_terminalis_anterior_division_fusiform_nucleus	BSTfu	0	0
514	dorsal_column	dc	0	0
515	Medial_preoptic_nucleus	MPN	173	788292
516	Orbital_area_layer_6b	ORB6b	0	0
517	Postpiriform_transition_area_layers_1-3	TR1-3	0	0
518	Subiculum_ventral_part	SUBv	0	0
519	Cerebellar_nuclei	CBN	0	0
520	Ventral_auditory_area_layer_6a	AUDv6a	50	612198
521	Bed_nuclei_of_the_stria_terminalis_anterior_division_magnocellular_nucleus	BSTmg	0	0
522	dorsal_commissure_of_the_spinal_cord	dcm	0	0
523	Medial_preoptic_area	MPO	635	3000420
524	Orbital_area_medial_part_layer_2	ORBm2	0	0
525	Supramammillary_nucleus	SUM_	383	822780
526	Entorhinal_area_medial_part_dorsal_zone_layer_1	ENTm1	0	0
527	Dorsal_auditory_area_layer_1	AUDd1	327	525030
528	Cerebellar_cortex	CBX	0	0
529	Bed_nuclei_of_the_stria_terminalis_anterior_division_ventral_nucleus	BSTv	0	0
530	dorsal_fornix	df	8	418860
531	Medial_pretectal_area	MPT	227	594180
532	Posterior_parietal_association_areas_layer_1	PTLp1	0	0
533	posteromedial_visual_area	VISpm	0	0
534	Supratrigeminal_nucleus	SUT	42	451980
535	Dorsal_peduncular_area_layer_2	DP2	0	0
536	Central_amygdalar_nucleus	CEA	198	2989980
537	Bed_nuclei_of_the_stria_terminalis_anterior_division_anterolateral_area	BSTal	0	0
538	dorsal_limb	lotd	0	0
539	Midbrain_reticular_nucleus_magnocellular_part	MRNm	0	0
540	Perirhinal_area_layer_1	PERI1	399	808920
541	Temporal_association_areas	TEa	0	0
542	Retrosplenial_area_ventral_part_layer_1	RSPv1	851	4677654
543	Entorhinal_area_medial_part_dorsal_zone_layer_2	ENTm2	0	0
544	Central_amygdalar_nucleus_capsular_part	CEAc	0	0
545	Retrosplenial_area_dorsal_part_layer_4	RSPd4	0	0
546	Bed_nuclei_of_the_stria_terminalis_anterior_division_juxtacapsular_nucleus	BSTju	0	0
547	dorsal_longitudinal_fascicle	dlf	0	0
548	Midbrain_reticular_nucleus_magnocellular_part_general	MRNmg	0	0
549	Thalamus	TH	1481	15266916
550	Entorhinal_area_medial_part_dorsal_zone_layer_5/6	ENTm5/6	0	0
551	Central_amygdalar_nucleus_lateral_part	CEAl	0	0
552	Pontine_reticular_nucleus_ventral_part	PRNv	0	0
553	dorsal_spinocerebellar_tract	sctd	0	0
554	Bed_nuclei_of_the_stria_terminalis_anterior_division_oval_nucleus	BSTov	0	0
555	Midbrain_reticular_nucleus_parvicellular_part	MRNp	0	0
556	Infralimbic_area_layer_2/3	ILA2/3	138	766908
557	Tuberomammillary_nucleus	TM	0	0
558	Primary_somatosensory_area_nose_layer_1	SSp-n1	615	1145160
559	Central_amygdalar_nucleus_medial_part	CEAm	0	0
560	Cochlear_nucleus_subpedunclular_granular_region	CNspg	0	0
561	Visual_areas_layer_2/3	VIS2/3	0	0
562	Bed_nuclei_of_the_stria_terminalis_anterior_division_rhomboid_nucleus	BSTrh	0	0
563	dorsal_tegmental_tract	dtt	0	0
564	Medial_septal_nucleus	MS	483	3216420
565	posteromedial_visual_area_layer_5	VISpm5	627	663480
566	Postpiriform_transition_area	TR	2609	3748500
567	Cerebrum	CH	0	0
568	Accessory_abducens_nucleus	ACVI	0	0
569	Bed_nuclei_of_the_stria_terminalis_posterior_division_dorsal_nucleus	BSTd	0	0
570	dorsolateral_fascicle	dl	0	0
571	Midline_group_of_the_dorsal_thalamus	MTN	0	0
572	Anterior_cingulate_area_layer_1	ACA1	0	0
573	Lateral_visual_area_layer_4	VISl4	328	280080
574	Tegmental_reticular_nucleus	TRN	752	3114612
575	Central_lateral_nucleus_of_the_thalamus	CL	56	583884
576	Accessory_facial_motor_nucleus	ACVII	3	25380
577	Primary_somatosensory_area_upper_limb_layer_4	SSp-ul4	72	1489500
578	Bed_nuclei_of_the_stria_terminalis_posterior_division_principal_nucleus	BSTpr	0	0
579	external_capsule	ec	0	0
580	Nucleus_of_the_brachium_of_the_inferior_colliculus	NB	117	409320
581	Triangular_nucleus_of_septum	TRS	82	1037952
582	Orbital_area_medial_part_layer_2/3	ORBm2/3	100	1394136
583	Claustrum	CLA	21	1494180
584	Cortical_amygdalar_area_posterior_part_lateral_zone_layers_1-2	COApl1-2	0	0
585	Bed_nuclei_of_the_stria_terminalis_posterior_division_interfascicular_nucleus	BSTif	0	0
586	fasciculus_proprius	fpr	0	0
587	Nucleus_of_Darkschewitsch	ND	43	163980
588	Anterior_cingulate_area_ventral_part_layer_1	ACAv1	165	2710080
589	Taenia_tecta	TT	503	5455188
590	Retrosplenial_area_ventral_part_layer_6a	RSPv6a	511	3701934
591	Central_linear_nucleus_raph�	CLI	15	465480
592	Cortical_amygdalar_area_posterior_part_medial_zone_layers_1-2	COApm1-2	0	0
593	Primary_visual_area_layer_1	VISp1	40	1766670
594	Bed_nuclei_of_the_stria_terminalis_posterior_division_transverse_nucleus	BSTtr	0	0
595	fasciculus_retroflexus	fr	248	857730
596	Diagonal_band_nucleus	NDB	412	4210704
597	Taenia_tecta_dorsal_part	TTd	0	0
598	Ventral_auditory_area_layer_6b	AUDv6b	9	87840
599	Central_medial_nucleus_of_the_thalamus	CM	64	800490
600	Dorsal_auditory_area_layer_2/3	AUDd2/3	551	868410
601	Anterolateral_visual_area_layer_6a	VISal6a	283	413820
602	Bed_nuclei_of_the_stria_terminalis_posterior_division_strial_extension	BSTse	0	0
603	fimbria	fi	93	4726590
604	Nucleus_incertus	NI	41	798840
605	Taenia_tecta_ventral_part	TTv	0	0
606	Retrosplenial_area_ventral_part_layer_2	RSPv2	0	0
607	Cochlear_nuclei	CN	0	0
608	Orbital_area_ventrolateral_part_layer_6a	ORBvl6a	12	615564
609	Subparafascicular_area	SPA	11	236520
610	Retrosplenial_area_dorsal_part_layer_5	RSPd5	1581	4869162
611	habenular_commissure	hbc	16	262080
612	Nucleus_of_the_lateral_lemniscus	NLL	204	1594800
613	Lateral_visual_area_layer_5	VISl5	680	976752
614	Tuberal_nucleus	TU	328	985560
615	Substantia_nigra_lateral_part	SNl	0	0
616	Cuneiform_nucleus	CUN	17	798552
617	Mediodorsal_nucleus_of_the_thalamus_central_part	MDc	0	0
618	hippocampal_commissures	hc	0	0
619	Nucleus_of_the_lateral_olfactory_tract	NLOT	0	0
620	Orbital_area_medial_part_layer_5	ORBm5	81	1692792
621	Motor_nucleus_of_trigeminal	V	171	928800
622	Retrosplenial_area_ventral_part_layer_6b	RSPv6b	36	299976
623	Cerebral_nuclei	CNU	0	0
624	Interpeduncular_fossa	IPF	0	0
625	Primary_somatosensory_area_upper_limb_layer_5	SSp-ul5	277	2388780
626	Mediodorsal_nucleus_of_the_thalamus_lateral_part	MDl	0	0
627	hypothalamohypophysial_tract	hht	0	0
628	Nucleus_of_the_optic_tract	NOT	50	281916
629	Ventral_anterior-lateral_complex_of_the_thalamus	VAL	55	2122632
630	Orbital_area_lateral_part_layer_5	ORBl5	52	3073860
631	Cortical_amygdalar_area	COA	0	0
632	Dentate_gyrus_granule_cell_layer	DG-sg	676	4492548
633	inferior_colliculus_commissure	cic	14	110556
634	Nucleus_of_the_posterior_commissure	NPC	301	1110564
635	Posterior_parietal_association_areas_layer_4	PTLp4	0	0
636	Mediodorsal_nucleus_of_the_thalamus_medial_part	MDm	0	0
637	Ventral_group_of_the_dorsal_thalamus	VENT	0	0
638	Gustatory_areas_layer_6a	GU6a	38	1464984
639	Cortical_amygdalar_area_anterior_part	COAa	1381	2194560
640	Efferent_vestibular_nucleus	EV	0	0
641	intermediate_acoustic_stria	ias	0	0
642	Nucleus_of_the_trapezoid_body	NTB	86	422928
643	Posterior_auditory_area_layer_2/3	AUDpo2/3	402	321660
644	Somatomotor_areas_Layer_6a	MO6a	0	0
645	Vermal_regions	VERM	0	0
646	Dorsal_peduncular_area_layer_5	DP5	0	0
647	Cortical_amygdalar_area_posterior_part	COAp	5498	8088030
648	Primary_motor_area_Layer_5	MOp5	364	10599912
649	Anterolateral_visual_area_layer_6b	VISal6b	77	84420
650	juxtarestiform_body	jrb	0	0
651	Nucleus_of_the_solitary_tract	NTS	126	2482704
652	Paraventricular_hypothalamic_nucleus_magnocellular_division_posterior_magnocellular_part_lateral_zone	PVHpml	0	0
653	Abducens_nucleus	VI	14	106920
654	Primary_somatosensory_area_nose_layer_4	SSp-n4	86	1590984
655	Cortical_amygdalar_area_posterior_part_lateral_zone	COApl	0	0
656	Secondary_motor_area_layer_1	MOs1	1349	6551568
657	Primary_somatosensory_area_mouth_layer_2/3	SSp-m2/3	1238	5104260
658	lateral_lemniscus	ll	232	2498472
659	Nucleus_of_the_solitary_tract_central_part	NTSce	0	0
660	Paraventricular_hypothalamic_nucleus_magnocellular_division_posterior_magnocellular_part_medial_zone	PVHpmm	0	0
661	Facial_motor_nucleus	VII	682	3002004
662	Gustatory_areas_layer_6b	GU6b	12	126540
663	Cortical_amygdalar_area_posterior_part_medial_zone	COApm	0	0
664	Entorhinal_area_medial_part_dorsal_zone_layer_3	ENTm3	0	0
665	lateral_olfactory_tract_body	lot	377	2905650
666	Nucleus_of_the_solitary_tract_commissural_part	NTSco	0	0
667	Frontal_pole_layer_2/3	FRP2/3	105	387360
668	Dorsomedial_nucleus_of_the_hypothalamus_anterior_part	DMHa	0	0
669	Visual_areas	VIS	0	0
670	Primary_somatosensory_area_trunk_layer_2/3	SSp-tr2/3	476	845100
671	Retrosplenial_area_lateral_agranular_part_layer_1	RSPagl1	391	1222044
672	Caudoputamen	CP	2155	62828064
673	mammillary_peduncle	mp	75	72036
674	Nucleus_of_the_solitary_tract_gelatinous_part	NTSge	0	0
675	Agranular_insular_area_ventral_part_layer_6a	AIv6a	35	848700
676	Dorsomedial_nucleus_of_the_hypothalamus_posterior_part	DMHp	0	0
677	Visceral_area	VISC	0	0
678	Dorsal_auditory_area_layer_4	AUDd4	132	373560
679	Superior_central_nucleus_raph�	CS	207	3371220
680	Orbital_area_ventrolateral_part_layer_6b	ORBvl6b	2	17928
681	mammillotegmental_tract	mtg	102	429300
682	Nucleus_of_the_solitary_tract_lateral_part	NTSl	0	0
683	Posterior_parietal_association_areas_layer_5	PTLp5	0	0
684	Dorsomedial_nucleus_of_the_hypothalamus_ventral_part	DMHv	0	0
685	Ventral_medial_nucleus_of_the_thalamus	VM	65	1895490
686	Primary_somatosensory_area_layer_6a	SSp6a	0	0
687	Retrosplenial_area_ventral_part_layer_5	RSPv5	1957	9190632
688	Cerebral_cortex	CTX	0	0
689	Ventrolateral_preoptic_nucleus	VLPO	12	72540
690	mammilothalmic_tract	mtt	191	627552
691	Nucleus_of_the_solitary_tract_medial_part	NTSm	0	0
692	Perirhinal_area_layer_5	PERI5	1139	1300734
693	Ventromedial_hypothalamic_nucleus	VMH	521	1270002
694	Agranular_insular_area_ventral_part_layer_2/3	AIv2/3	368	1936980
695	Cortical_plate	CTXpl	0	0
696	Posterior_auditory_area_layer_1	AUDpo1	147	248940
697	medial_lemniscus	ml	405	2234298
698	Olfactory_areas	OLF	3930	13679964
699	Agranular_insular_area_ventral_part_layer_6b	AIv6b	2	18720
700	Anterior_hypothalamic_nucleus_anterior_part	AHNa	0	0
701	Vestibular_nuclei	VNC	0	0
702	Primary_somatosensory_area_nose_layer_5	SSp-n5	80	1661976
703	Cortical_subplate	CTXsp	838	4226232
704	Agranular_insular_area_ventral_part_layer_1	AIv1	180	779760
705	midbrain_tract_of_the_trigeminal_nerve	mtV	6	36576
706	Olivary_pretectal_nucleus	OP	63	411876
707	Infralimbic_area_layer_1	ILA1	71	791460
708	Anterior_hypothalamic_nucleus_central_part	AHNc	0	0
709	Ventral_posterior_complex_of_the_thalamus	VP	0	0
710	abducens_nerve	VIn	0	0
711	Cuneate_nucleus	CU	48	1439478
712	Entorhinal_area_medial_part_dorsal_zone_layer_4	ENTm4	0	0
713	perforant_path	per	0	0
714	Orbital_area	ORB	0	0
715	Entorhinal_area_lateral_part_layer_2a	ENTl2a	0	0
716	Anterior_hypothalamic_nucleus_dorsal_part	AHNd	0	0
717	accessory_spinal_nerve	XIn	0	0
718	Ventral_posterolateral_nucleus_of_the_thalamus	VPL	98	1956450
719	Primary_somatosensory_area_layer_6b	SSp6b	0	0
720	Dorsal_column_nuclei	DCN	0	0
721	Primary_visual_area_layer_4	VISp4	1638	1700460
722	periventricular_bundle_of_the_thalamus	pvbt	0	0
723	Orbital_area_lateral_part	ORBl	0	0
724	Anterior_hypothalamic_nucleus_posterior_part	AHNp	0	0
725	Ventral_posterolateral_nucleus_of_the_thalamus_parvicellular_part	VPLpc	7	90798
726	Dentate_gyrus	DG	0	0
727	Entorhinal_area_medial_part_dorsal_zone_layer_5	ENTm5	0	0
728	arbor_vitae	arb	325	23769936
729	Temporal_association_areas_layer_6a	TEa6a	335	1195284
730	pineal_stalk	PIS	0	0
731	Orbital_area_medial_part	ORBm	0	0
732	Medial_mammillary_nucleus_median_part	Mmme	0	0
733	Ventral_posteromedial_nucleus_of_the_thalamus	VPM	259	4440450
734	Dentate_gyrus_crest	DGcr	0	0
735	Primary_auditory_area_layer_1	AUDp1	769	1065000
736	central_tegmental_bundle	ctb	0	0
737	postcommissural_fornix	fxpo	0	0
738	Orbital_area_ventral_part	ORBv	0	0
739	Anterior_cingulate_area_layer_5	ACA5	0	0
740	Medial_preoptic_nucleus_central_part	MPNc	0	0
741	Ventral_posteromedial_nucleus_of_the_thalamus_parvicellular_part	VPMpc	10	408318
742	Dentate_gyrus_crest_molecular_layer	DGcr-mo	0	0
743	Entorhinal_area_medial_part_dorsal_zone_layer_6	ENTm6	0	0
744	cerebellar_commissure	cbc	0	0
745	precommissural_fornix_general	fxprg	0	0
746	Orbital_area_ventrolateral_part	ORBvl	0	0
747	Infralimbic_area_layer_2	ILA2	0	0
748	Medial_preoptic_nucleus_lateral_part	MPNl	0	0
749	Ventral_tegmental_area	VTA	782	3180564
750	Posterolateral_visual_area_layer_1	VISpl1	185	280764
751	Dentate_gyrus_crest_polymorph_layer	DGcr-po	0	0
752	cerebellar_peduncles	cbp	0	0
753	principal_mammillary_tract	pm	4	4824
754	Olfactory_tubercle	OT	2612	10274076
755	Ventral_auditory_area_layer_2/3	AUDv2/3	455	1192380
756	Medial_preoptic_nucleus_medial_part	MPNm	0	0
757	Ventral_tegmental_nucleus	VTN	5	206280
758	Dentate_gyrus_crest_granule_cell_layer	DGcr-sg	0	0
759	Posterior_auditory_area_layer_4	AUDpo4	137	184860
760	cerebral_nuclei_related	epsc	0	0
761	Ventromedial_hypothalamic_nucleus_anterior_part	VMHa	0	0
762	propriohypothalamic_pathways_dorsal	phpd	0	0
763	Vascular_organ_of_the_lamina_terminalis	OV	8	52020
764	Entorhinal_area_lateral_part_layer_2b	ENTl2b	0	0
765	Nucleus_x	x	6	157140
766	Dentate_gyrus_lateral_blade	DGlb	0	0
767	Secondary_motor_area_layer_5	MOs5	740	14217984
768	cerebrum_related	mfbc	0	0
769	Ventromedial_hypothalamic_nucleus_central_part	VMHc	0	0
770	propriohypothalamic_pathways_lateral	phpl	0	0
771	Pons	P	3116	21431628
772	Anterior_cingulate_area_ventral_part_layer_5	ACAv5	492	5359536
773	Hypoglossal_nucleus	XII	72	2079900
774	Retrosplenial_area_lateral_agranular_part_layer_5	RSPagl5	830	1852314
775	Dentate_gyrus_lateral_blade_molecular_layer	DGlb-mo	0	0
776	corpus_callosum	cc	3542	30436212
777	Ventromedial_hypothalamic_nucleus_dorsomedial_part	VMHdm	0	0
778	Primary_visual_area_layer_5	VISp5	2958	4178340
779	propriohypothalamic_pathways_medial	phpm	0	0
780	Posterior_amygdalar_nucleus	PA	281	1034280
781	Nucleus_y	y	4	61020
782	Dentate_gyrus_lateral_blade_polymorph_layer	DGlb-po	0	0
783	Agranular_insular_area_dorsal_part_layer_6a	AId6a	13	2153160
784	corticospinal_tract	cst	208	290664
785	Ventromedial_hypothalamic_nucleus_ventrolateral_part	VMHvl	0	0
786	Temporal_association_areas_layer_6b	TEa6b	17	209646
787	propriohypothalamic_pathways_ventral	phpv	0	0
788	Piriform-amygdalar_area	PAA	2070	2948040
789	Nucleus_z	z	0	0
790	Dentate_gyrus_lateral_blade_granule_cell_layer	DGlb-sg	0	0
791	Posterior_auditory_area_layer_5	AUDpo5	305	569340
792	dorsal_roots	drt	0	0
793	Primary_somatosensory_area_layer_1	SSp1	0	0
794	spinal_tract_of_the_trigeminal_nerve	sptV	579	3988620
795	Periaqueductal_gray	PAG	2280	22092516
796	Dopaminergic_A13_group	A13	0	0
797	Zona_incerta	ZI	541	3570876
798	facial_nerve	VIIn	11	383112
799	Dentate_gyrus_medial_blade	DGmb	0	0
800	Agranular_insular_area_ventral_part_layer_5	AIv5	123	2731140
801	Visual_areas_layer_1	VIS1	0	0
802	stria_medullaris	sm	140	1112580
803	Pallidum	PAL	515	5392872
804	Fields_of_Forel	FF	54	144180
805	posteromedial_visual_area_layer_1	VISpm1	18	324720
806	Supplemental_somatosensory_area_layer_2/3	SSs2/3	3118	5828460
807	Dentate_gyrus_medial_blade_molecular_layer	DGmb-mo	0	0
808	glossopharyngeal_nerve	IXn	0	0
809	Pallidum_caudal_region	PALc	0	0
810	Anterior_cingulate_area_ventral_part_6a	ACAv6a	120	1641816
811	Inferior_colliculus_central_nucleus	ICc	0	0
812	superior_cerebellar_peduncle_decussation	dscp	0	0
813	hypoglossal_nerve	XIIn	0	0
814	Dorsal_peduncular_area	DP	49	856152
815	Dentate_gyrus_medial_blade_polymorph_layer	DGmb-po	0	0
816	Primary_auditory_area_layer_4	AUDp4	312	690540
817	supraoptic_commissures_anterior	supa	0	0
818	Pallidum_dorsal_region	PALd	0	0
819	Anterior_cingulate_area_ventral_part_6b	ACAv6b	12	241308
820	Inferior_colliculus_dorsal_nucleus	ICd	0	0
821	Primary_visual_area_layer_2/3	VISp2/3	1168	2619828
822	Retrohippocampal_region	RHP	0	0
823	Dentate_gyrus_medial_blade_granule_cell_layer	DGmb-sg	0	0
824	hypothalamus_related	mfsbshy	0	0
825	supraoptic_commissures_dorsal	supd	0	0
826	Pallidum_medial_region	PALm	0	0
827	Infralimbic_area_layer_5	ILA5	115	1567296
828	Inferior_colliculus_external_nucleus	ICe	0	0
829	Subiculum_dorsal_part_molecular_layer	SUBd-m	0	0
830	Dorsomedial_nucleus_of_the_hypothalamus	DMH	1384	1783038
831	Agranular_insular_area_dorsal_part_layer_6b	AId6b	1	127440
832	oculomotor_nerve	IIIn	0	0
833	supraoptic_commissures_ventral	supv	0	0
834	Superior_colliculus_zonal_layer	SCzo	0	0
835	Pallidum_ventral_region	PALv	0	0
836	Ectorhinal_area/Layer_1	ECT1	278	759630
837	Subiculum_dorsal_part_stratum_radiatum	SUBd-sr	0	0
838	Primary_somatosensory_area_nose_layer_2/3	SSp-n2/3	602	1884780
839	Dorsal_motor_nucleus_of_the_vagus_nerve	DMX	15	509184
840	olfactory_nerve	In	0	0
841	trapezoid_body	tb	230	952920
842	Superior_colliculus_superficial_gray_layer	SCsg	1289	6593724
843	Parasubiculum	PAR	371	2378160
844	Primary_motor_area_Layer_6a	MOp6a	207	7556508
845	Subiculum_dorsal_part_pyramidal_layer	SUBd-sp	0	0
846	Dentate_nucleus	DN	0	799020
847	Primary_auditory_area_layer_5	AUDp5	1343	2167410
848	optic_nerve	IIn	13	108216
849	Visceral_area_layer_6b	VISC6b	13	123264
850	uncinate_fascicle	uf	0	0
851	Superior_colliculus_optic_layer	SCop	411	3105360
852	Parvicellular_reticular_nucleus	PARN	97	6097140
853	Subiculum_ventral_part_molecular_layer	SUBv-m	0	0
854	Primary_somatosensory_area_upper_limb_layer_2/3	SSp-ul2/3	665	2425320
855	retriculospinal_tract	rst	0	0
856	Thalamus_polymodal_association_cortex_related	DORpm	0	0
857	Visceral_area_layer_6a	VISC6a	243	1537560
858	ventral_commissure_of_the_spinal_cord	vc	0	0
859	Parasolitary_nucleus	PAS	2	75600
860	Parabrachial_nucleus_lateral_division_central_lateral_part	PBlc	0	0
861	Subiculum_ventral_part_stratum_radiatum	SUBv-sr	0	0
862	Supplemental_somatosensory_area_layer_6a	SSs6a	1229	6018210
863	rubrospinal_tract	rust	222	1184868
864	Thalamus_sensory-motor_cortex_related	DORsm	0	0
865	Primary_somatosensory_area_layer_4	SSp4	0	0
866	ventral_spinocerebellar_tract	sctv	0	0
867	Parabrachial_nucleus	PB	82	2395908
868	Parabrachial_nucleus_lateral_division_dorsal_lateral_part	PBld	0	0
869	Posterolateral_visual_area_layer_4	VISpl4	102	128628
870	Subiculum_ventral_part_pyramidal_layer	SUBv-sp	0	0
871	spinothalamic_tract	sst	0	0
872	Dorsal_nucleus_raph�	DR	87	715680
873	Supplemental_somatosensory_area_layer_1	SSs1	1246	3086058
874	Parabigeminal_nucleus	PBG	28	244980
875	Parabrachial_nucleus_lateral_division_external_lateral_part	PBle	0	0
876	accessory_optic_tract	aot	0	0
877	tectospinal_pathway	tsp	49	763560
878	Primary_somatosensory_area_mouth_layer_1	SSp-m1	767	2352456
879	Retrosplenial_area_dorsal_part	RSPd	0	0
880	Dorsal_tegmental_nucleus	DTN	3	509760
881	Parabrachial_nucleus_lateral_division	PBl	0	0
882	Primary_motor_area_Layer_6b	MOp6b	10	430416
883	Parabrachial_nucleus_lateral_division_superior_lateral_part	PBls	0	0
884	amygdalar_capsule	amc	23	182778
885	terminal_nerve	tn	0	0
886	Retrosplenial_area_ventral_part	RSPv	0	0
887	Efferent_cochlear_group	ECO	0	0
888	Perirhinal_area_layer_2/3	PERI2/3	1370	1660680
889	Primary_somatosensory_area_nose_layer_6a	SSp-n6a	156	1830780
890	Parabrachial_nucleus_medial_division	PBm	0	0
891	Parabrachial_nucleus_lateral_division_ventral_lateral_part	PBlv	0	0
892	ansa_peduncularis	apd	0	0
893	Supplemental_somatosensory_area_layer_6b	SSs6b	39	539646
894	Retrosplenial_area_lateral_agranular_part	RSPagl	0	0
895	Ectorhinal_area	ECT	0	0
896	thalamus_related	lfbst	0	0
897	Visceral_area_layer_1	VISC1	238	738360
898	Pontine_central_gray	PCG	86	3299508
899	Parabrachial_nucleus_medial_division_external_medial_part	PBme	0	0
900	anterior_commissure_olfactory_limb	aco	75	2347146
901	trigeminal_nerve	Vn	0	0
902	Posterolateral_visual_area_layer_5	VISpl5	276	584640
903	External_cuneate_nucleus	ECU	32	265680
904	Medial_septal_complex	MSC	0	0
905	Anterolateral_visual_area_layer_2/3	VISal2/3	361	345456
906	Retrosplenial_area_lateral_agranular_part_layer_6a	RSPagl6a	400	1141962
907	Paracentral_nucleus	PCN	27	947430
908	anterior_commissure_temporal_limb	act	25	589608
909	Entorhinal_area	ENT	0	0
910	Orbital_area_medial_part_layer_6a	ORBm6a	12	445464
911	trochlear_nerve	IVn	2	34920
912	Lingula_(I)	LING	32	645624
913	Visual_areas_layer_4	VIS4	0	0
914	Posterodorsal_preoptic_nucleus	PD	1	9180
915	Parabrachial_nucleus_medial_division_medial_medial_part	PBmm	0	0
916	brachium_of_the_superior_colliculus	bsc	0	0
917	vagus_nerve	Xn	0	0
918	Entorhinal_area_lateral_part	ENTl	18968	29960220
919	Anterior_cingulate_area_dorsal_part_layer_6a	ACAd6a	243	2697768
920	Central_lobule	CENT	186	19671732
921	Primary_somatosensory_area_layer_5	SSp5	0	0
922	Perirhinal_area	PERI	0	0
923	Parabrachial_nucleus_medial_division_ventral_medial_part	PBmv	0	0
924	cerebal_peduncle	cpd	425	2481084
925	ventral_roots	vrt	0	0
926	Entorhinal_area_medial_part_dorsal_zone	ENTm	3390	8810496
927	Anterior_cingulate_area_dorsal_part_layer_6b	ACAd6b	8	70668
928	Culmen	CUL	1067	35471376
929	Primary_somatosensory_area_nose_layer_6b	SSp-n6b	2	107280
930	Parafascicular_nucleus	PF	317	1522524
931	Pontine_gray	PG	1452	4223448
932	cervicothalamic_tract	cett	0	0
933	vestibulocochlear_nerve	VIIIn	0	0
934	Entorhinal_area_medial_part_ventral_zone	ENTmv	1041	1105380
935	Anterior_cingulate_area_dorsal_part_layer_1	ACAd1	639	3609360
936	Declive_(VI)	DEC	1063	18419364
937	Visual_areas_layer_5	VIS5	0	0
938	Paragigantocellular_reticular_nucleus	PGRN	0	0
939	Nucleus_ambiguus_dorsal_division	AMBd	1	72720
940	cingulum_bundle	cing	437	3901512
941	vestibulospinal_pathway	vsp	0	0
942	Endopiriform_nucleus	EP	0	0
943	Primary_motor_area_Layer_2/3	MOp2/3	1990	10688328
944	Folium-tuber_vermis_(VII)	FOTU	196	3871188
945	Primary_somatosensory_area_upper_limb_layer_6a	SSp-ul6a	198	2410200
946	Posterior_hypothalamic_nucleus	PH	1905	3493752
947	Somatomotor_areas_Layer_6b	MO6b	0	0
948	cochlear_nerve	cVIIIn	0	0
949	vomeronasal_nerve	von	0	900
950	Primary_somatosensory_area_mouth_layer_4	SSp-m4	46	3210192
951	Pyramus_(VIII)	PYR	5	4205502
952	Endopiriform_nucleus_dorsal_part	EPd	685	5292420
953	Pineal_body	PIN	0	0
954	Primary_auditory_area_layer_6a	AUDp6a	158	873108
955	Lateral_reticular_nucleus_magnocellular_part	LRNm	0	0
956	corpus_callosum_anterior_forceps	fa	0	0
957	Uvula_(IX)	UVU	171	9012276
958	Epithalamus	EPI	0	0
959	Ventral_auditory_area_layer_1	AUDv1	411	1021560
960	cerebellum_related_fiber_tracts	cbf	0	0
961	Piriform_area	PIR	20959	42265776
962	Secondary_motor_area_layer_2/3	MOs2/3	2870	10298556
963	Lateral_reticular_nucleus_parvicellular_part	LRNp	0	0
964	corpus_callosum_extreme_capsule	ee	0	0
965	Retrosplenial_area_lateral_agranular_part_layer_2/3	RSPagl2/3	1220	1546992
966	Endopiriform_nucleus_ventral_part	EPv	297	1091940
967	cranial_nerves	cm	0	0
968	Nodulus_(X)	NOD	146	5563800
969	Orbital_area_ventrolateral_part_layer_1	ORBvl1	28	1153188
970	Paragigantocellular_reticular_nucleus_dorsal_part	PGRNd	7	934200
971	corpus_callosum_posterior_forceps	fp	0	0
972	Prelimbic_area	PL	0	0
973	Lateral_visual_area_layer_2/3	VISl23	132	377928
974	Primary_somatosensory_area_mouth_layer_5	SSp-m5	48	3561660
975	Edinger-Westphal_nucleus	EW	35	173880
976	Lobule_II	CENT2	0	0
977	Ectorhinal_area/Layer_6a	ECT6a	128	746790
978	Paragigantocellular_reticular_nucleus_lateral_part	PGRNl	238	2367396
979	corpus_callosum_rostrum	ccr	0	0
980	Dorsal_premammillary_nucleus	PMd	87	269136
981	Primary_somatosensory_area_barrel_field_layer_1	SSp-bfd1	153	1728756
982	Fasciola_cinerea	FC	17	356430
983	lateral_forebrain_bundle_system	lfbs	0	0
