label_id	name	acronym	cell_count	label_volume_pixels
1	Tuberomammillary_nucleus_ventral_part	TMv	0	93780
2	Primary_somatosensory_area_mouth_layer_6b	SSp-m6b	3	385740
3	secondary_fissure	sec	0	0
4	Inferior_colliculus	IC	1624	18123120
6	internal_capsule	int	90	7600680
7	Principal_sensory_nucleus_of_the_trigeminal	PSV	14	3449520
8	Basic_cell_groups_and_regions	grey	20	272790
9	Primary_somatosensory_area_trunk_layer_6a	SSp-tr6a	20	704880
10	Superior_colliculus_motor_related_intermediate_gray_layer	SCig	544	5914440
11	posterolateral_fissure	plf	0	0
12	Interfascicular_nucleus_raph�	IF	0	120960
14	internal_medullary_lamina_of_the_thalamus	im	9	4500
15	Parataenial_nucleus	PT	203	870480
16	Layer_6b_isocortex	6b	0	0
17	Superior_colliculus_motor_related_intermediate_white_layer	SCiw	1024	6028020
18	nodular_fissure	nf	0	0
19	Induseum_griseum	IG	4	98460
20	Entorhinal_area_lateral_part_layer_2	ENTl2	0	0
21	lateral_olfactory_tract_general	lotg	0	0
22	Posterior_parietal_association_areas	PTLp	0	0
23	Anterior_amygdalar_area	AAA	13	1915560
25	simple_fissure	sif	0	0
26	Superior_colliculus_motor_related_deep_gray_layer	SCdg	718	3541860
27	Intergeniculate_leaflet_of_the_lateral_geniculate_complex	IGL	0	237480
28	Entorhinal_area_lateral_part_layer_6a	ENTl6a	0	0
29	lateral_spinothalamic_tract	sttl	0	0
30	Periventricular_hypothalamic_nucleus_anterior_part	PVa	3	45540
31	Anterior_cingulate_area	ACA	0	0
33	Primary_visual_area_layer_6a	VISp6a	171	2437350
34	intercrural_fissure	icf	0	0
35	Oculomotor_nucleus	III	18	110520
36	Gustatory_areas_layer_1	GU1	0	568260
37	longitudinal_association_bundle	lab	0	0
38	Paraventricular_hypothalamic_nucleus	PVH	102	766620
39	Anterior_cingulate_area_dorsal_part	ACAd	0	0
41	posteromedial_visual_area_layer_2/3	VISpm2/3	67	566730
42	Superior_colliculus_motor_related_deep_white_layer	SCdw	231	1031220
43	ansoparamedian_fissure	apf	0	0
44	Infralimbic_area	ILA	0	0
45	Spinal_nucleus_of_the_trigeminal_oral_part_rostral_dorsomedial_part	SPVOrdm	0	0
46	mammillary_related	mfbsma	0	0
47	Paraventricular_hypothalamic_nucleus_magnocellular_division_anterior_magnocellular_part	PVHam	0	0
48	Anterior_cingulate_area_ventral_part	ACAv	0	0
49	intraparafloccular_fissure	ipf	0	0
50	Precommissural_nucleus	PRC	29	261690
51	Intralaminar_nuclei_of_the_dorsal_thalamus	ILM	0	0
52	Entorhinal_area_lateral_part_layer_3	ENTl3	0	0
53	Spinal_nucleus_of_the_trigeminal_oral_part_middle_dorsomedial_part_dorsal_zone	SPVOmdmd	0	0
54	medial_forebrain_bundle	mfb	0	0
55	Paraventricular_hypothalamic_nucleus_parvicellular_division_anterior_parvicellular_part	PVHap	0	0
56	Nucleus_accumbens	ACB	179	12930660
57	paramedian_sulcus	pms	0	0
58	Medial_terminal_nucleus_of_the_accessory_optic_tract	MT	0	0
59	Intermediodorsal_nucleus_of_the_thalamus	IMD	61	441180
60	Entorhinal_area_lateral_part_layer_6b	ENTl6b	0	0
61	Spinal_nucleus_of_the_trigeminal_oral_part_middle_dorsomedial_part_ventral_zone	SPVOmdmv	0	0
62	medial_longitudinal_fascicle	mlf	128	3117150
63	Paraventricular_hypothalamic_nucleus_descending_division	PVHd	3	146340
64	Anterodorsal_nucleus	AD	0	543420
65	parafloccular_sulcus	pfs	0	0
66	Lateral_terminal_nucleus_of_the_accessory_optic_tract	LT	1	19800
67	Interstitial_nucleus_of_Cajal	INC	24	174600
68	Frontal_pole_layer_1	FRP1	0	584190
69	Spinal_nucleus_of_the_trigeminal_oral_part_ventrolateral_part	SPVOvl	0	0
70	midbrain_related	mfbsm	0	0
71	Paraventricular_hypothalamic_nucleus_magnocellular_division	PVHm	0	0
72	Anterodorsal_preoptic_nucleus	ADP	11	111600
73	ventricular_systems	VS	45	812220
74	Lateral_visual_area_layer_6a	VISl6a	13	490860
75	Dorsal_terminal_nucleus_of_the_accessory_optic_tract	DT	0	0
76	Interstitial_nucleus_of_the_vestibular_nerve	INV	0	0
77	Spinal_nucleus_of_the_trigeminal_oral_part_caudal_dorsomedial_part	SPVOcdm	0	0
78	middle_cerebellar_peduncle	mcp	14	2664000
79	Paraventricular_hypothalamic_nucleus_magnocellular_division_medial_magnocellular_part	PVHmm	0	0
80	Anterior_hypothalamic_area	AHA	0	0
81	lateral_ventricle	VL	274	6966450
82	Nucleus_of_the_lateral_lemniscus_dorsal_part	NLLd	0	0
83	Inferior_olivary_complex	IO	13	2003400
84	Prelimbic_area_layer_6a	PL6a	119	1455840
85	spinocerebellar_tract	sct	0	0
86	middle_thalamic_commissure	mtc	0	0
87	Paraventricular_hypothalamic_nucleus_parvicellular_division_medial_parvicellular_part_dorsal_zone	PVHmpd	0	0
88	Anterior_hypothalamic_nucleus	AHN	102	2784960
89	rhinocele	RC	0	0
90	Nucleus_of_the_lateral_lemniscus_horizontal_part	NLLh	0	0
91	Interposed_nucleus	IP	22	2926260
92	Entorhinal_area_lateral_part_layer_4	ENTl4	0	0
93	motor_root_of_the_trigeminal_nerve	moV	0	166140
94	Paraventricular_hypothalamic_nucleus_parvicellular_division	PVHp	0	0
95	Agranular_insular_area	AI	0	0
96	Dorsal_cochlear_nucleus	DCO	9	1914660
97	Temporal_association_areas_layer_1	TEa1	8	681264
98	subependymal_zone	SEZ	0	0
