label_id	name	acronym	cell_count	label_volume_pixels
1	Tuberomammillary_nucleus_ventral_part	TMv	17	86970
2	Primary_somatosensory_area_mouth_layer_6b	SSp-m6b	3	493740
3	secondary_fissure	sec	0	0
4	Inferior_colliculus	IC	475	23426460
6	internal_capsule	int	210	9177540
7	Principal_sensory_nucleus_of_the_trigeminal	PSV	10	4345740
8	Basic_cell_groups_and_regions	grey	39	386820
9	Primary_somatosensory_area_trunk_layer_6a	SSp-tr6a	129	991440
10	Superior_colliculus_motor_related_intermediate_gray_layer	SCig	1239	8286840
11	posterolateral_fissure	plf	0	0
12	Interfascicular_nucleus_raph�	IF	20	127800
14	internal_medullary_lamina_of_the_thalamus	im	10	6480
15	Parataenial_nucleus	PT	203	1056780
16	Layer_6b_isocortex	6b	0	0
17	Superior_colliculus_motor_related_intermediate_white_layer	SCiw	1125	8759520
18	nodular_fissure	nf	0	0
19	Induseum_griseum	IG	11	93060
20	Entorhinal_area_lateral_part_layer_2	ENTl2	0	0
21	lateral_olfactory_tract_general	lotg	0	0
22	Posterior_parietal_association_areas	PTLp	0	0
23	Anterior_amygdalar_area	AAA	30	2360160
25	simple_fissure	sif	0	0
26	Superior_colliculus_motor_related_deep_gray_layer	SCdg	517	5190120
27	Intergeniculate_leaflet_of_the_lateral_geniculate_complex	IGL	78	321150
28	Entorhinal_area_lateral_part_layer_6a	ENTl6a	0	0
29	lateral_spinothalamic_tract	sttl	0	0
30	Periventricular_hypothalamic_nucleus_anterior_part	PVa	0	71820
31	Anterior_cingulate_area	ACA	0	0
33	Primary_visual_area_layer_6a	VISp6a	1317	3721920
34	intercrural_fissure	icf	0	0
35	Oculomotor_nucleus	III	51	155160
36	Gustatory_areas_layer_1	GU1	2	696492
37	longitudinal_association_bundle	lab	0	0
38	Paraventricular_hypothalamic_nucleus	PVH	61	1003680
39	Anterior_cingulate_area_dorsal_part	ACAd	0	0
41	posteromedial_visual_area_layer_2/3	VISpm2/3	520	686730
42	Superior_colliculus_motor_related_deep_white_layer	SCdw	140	1460340
43	ansoparamedian_fissure	apf	0	0
44	Infralimbic_area	ILA	0	0
45	Spinal_nucleus_of_the_trigeminal_oral_part_rostral_dorsomedial_part	SPVOrdm	0	0
46	mammillary_related	mfbsma	0	0
47	Paraventricular_hypothalamic_nucleus_magnocellular_division_anterior_magnocellular_part	PVHam	0	0
48	Anterior_cingulate_area_ventral_part	ACAv	0	0
49	intraparafloccular_fissure	ipf	0	0
50	Precommissural_nucleus	PRC	208	317280
51	Intralaminar_nuclei_of_the_dorsal_thalamus	ILM	0	0
52	Entorhinal_area_lateral_part_layer_3	ENTl3	0	0
53	Spinal_nucleus_of_the_trigeminal_oral_part_middle_dorsomedial_part_dorsal_zone	SPVOmdmd	0	0
54	medial_forebrain_bundle	mfb	0	0
55	Paraventricular_hypothalamic_nucleus_parvicellular_division_anterior_parvicellular_part	PVHap	0	0
56	Nucleus_accumbens	ACB	226	16591680
57	paramedian_sulcus	pms	0	0
58	Medial_terminal_nucleus_of_the_accessory_optic_tract	MT	0	0
59	Intermediodorsal_nucleus_of_the_thalamus	IMD	98	557100
60	Entorhinal_area_lateral_part_layer_6b	ENTl6b	0	0
61	Spinal_nucleus_of_the_trigeminal_oral_part_middle_dorsomedial_part_ventral_zone	SPVOmdmv	0	0
62	medial_longitudinal_fascicle	mlf	74	4298940
63	Paraventricular_hypothalamic_nucleus_descending_division	PVHd	24	165960
64	Anterodorsal_nucleus	AD	1	649080
65	parafloccular_sulcus	pfs	0	0
66	Lateral_terminal_nucleus_of_the_accessory_optic_tract	LT	16	25020
67	Interstitial_nucleus_of_Cajal	INC	58	215820
68	Frontal_pole_layer_1	FRP1	0	0
69	Spinal_nucleus_of_the_trigeminal_oral_part_ventrolateral_part	SPVOvl	0	0
70	midbrain_related	mfbsm	0	0
71	Paraventricular_hypothalamic_nucleus_magnocellular_division	PVHm	0	0
72	Anterodorsal_preoptic_nucleus	ADP	6	129600
73	ventricular_systems	VS	107	970470
74	Lateral_visual_area_layer_6a	VISl6a	248	697680
75	Dorsal_terminal_nucleus_of_the_accessory_optic_tract	DT	0	0
76	Interstitial_nucleus_of_the_vestibular_nerve	INV	0	0
77	Spinal_nucleus_of_the_trigeminal_oral_part_caudal_dorsomedial_part	SPVOcdm	0	0
78	middle_cerebellar_peduncle	mcp	25	2891340
79	Paraventricular_hypothalamic_nucleus_magnocellular_division_medial_magnocellular_part	PVHmm	0	0
80	Anterior_hypothalamic_area	AHA	0	0
81	lateral_ventricle	VL	266	9347910
82	Nucleus_of_the_lateral_lemniscus_dorsal_part	NLLd	0	0
83	Inferior_olivary_complex	IO	2	2215800
84	Prelimbic_area_layer_6a	PL6a	20	2118600
85	spinocerebellar_tract	sct	0	0
86	middle_thalamic_commissure	mtc	0	0
87	Paraventricular_hypothalamic_nucleus_parvicellular_division_medial_parvicellular_part_dorsal_zone	PVHmpd	0	0
88	Anterior_hypothalamic_nucleus	AHN	218	2855520
89	rhinocele	RC	0	0
90	Nucleus_of_the_lateral_lemniscus_horizontal_part	NLLh	0	0
91	Interposed_nucleus	IP	2	4066020
92	Entorhinal_area_lateral_part_layer_4	ENTl4	0	0
93	motor_root_of_the_trigeminal_nerve	moV	2	181980
94	Paraventricular_hypothalamic_nucleus_parvicellular_division	PVHp	0	0
95	Agranular_insular_area	AI	0	0
96	Dorsal_cochlear_nucleus	DCO	2	2667060
97	Temporal_association_areas_layer_1	TEa1	5	339444
98	subependymal_zone	SEZ	0	0
99	Nucleus_of_the_lateral_lemniscus_ventral_part	NLLv	0	0
100	Interpeduncular_nucleus	IPN	73	1280700
101	Ventral_cochlear_nucleus	VCO	15	3723840
102	nigrostriatal_tract	nst	0	0
103	Paraventricular_hypothalamic_nucleus_magnocellular_division_posterior_magnocellular_part	PVHpm	0	0
104	Agranular_insular_area_dorsal_part	AId	0	0
105	Superior_olivary_complex_medial_part	SOCm	3	852480
106	Inferior_salivatory_nucleus	ISN	0	28800
107	Somatomotor_areas_Layer_1	MO1	0	0
108	choroid_plexus	chpl	0	0
109	nigrothalamic_fibers	ntt	0	0
110	Paraventricular_hypothalamic_nucleus_parvicellular_division_periventricular_part	PVHpv	0	0
111	Agranular_insular_area_posterior_part	AIp	0	0
112	Granular_lamina_of_the_cochlear_nuclei	CNlam	0	0
113	Primary_somatosensory_area_lower_limb_layer_2/3	SSp-ll2/3	115	1916640
114	Superior_olivary_complex_lateral_part	SOCl	8	720900
115	Trochlear_nucleus	IV	0	30060
116	choroid_fissure	chfl	0	0
117	optic_chiasm	och	5	1341180
118	Periventricular_hypothalamic_nucleus_intermediate_part	PVi	0	563400
119	Agranular_insular_area_ventral_part	AIv	0	0
120	Agranular_insular_area_posterior_part_layer_1	AIp1	8	883836
121	Lateral_visual_area_layer_6b	VISl6b	51	126180
122	Superior_olivary_complex_periolivary_region	POR	2	522180
123	Kolliker-Fuse_subnucleus	KF	0	0
124	interventricular_foramen	IVF	0	0
125	optic_tract	opt	31	2518440
126	Periventricular_hypothalamic_nucleus_posterior_part	PVp	19	495270
127	Anteromedial_nucleus	AM	26	1316880
