label_id	name	acronym	cell_count	label_volume_pixels
1	Tuberomammillary_nucleus_ventral_part	TMv	75	176580
2	Primary_somatosensory_area_mouth_layer_6b	SSp-m6b	25	535320
3	secondary_fissure	sec	0	0
4	Inferior_colliculus	IC	2215	25282620
6	internal_capsule	int	1911	9117360
7	Principal_sensory_nucleus_of_the_trigeminal	PSV	650	4815252
8	Basic_cell_groups_and_regions	grey	60	369690
9	Primary_somatosensory_area_trunk_layer_6a	SSp-tr6a	436	932724
10	Superior_colliculus_motor_related_intermediate_gray_layer	SCig	3437	9083340
11	posterolateral_fissure	plf	0	0
12	Interfascicular_nucleus_raph�	IF	5	150300
14	internal_medullary_lamina_of_the_thalamus	im	18	6480
15	Parataenial_nucleus	PT	754	1143180
16	Layer_6b_isocortex	6b	0	0
17	Superior_colliculus_motor_related_intermediate_white_layer	SCiw	2951	8842320
18	nodular_fissure	nf	0	0
19	Induseum_griseum	IG	16	106200
20	Entorhinal_area_lateral_part_layer_2	ENTl2	0	0
21	lateral_olfactory_tract_general	lotg	0	0
22	Posterior_parietal_association_areas	PTLp	0	0
23	Anterior_amygdalar_area	AAA	942	2215008
25	simple_fissure	sif	0	0
26	Superior_colliculus_motor_related_deep_gray_layer	SCdg	1190	5086800
27	Intergeniculate_leaflet_of_the_lateral_geniculate_complex	IGL	133	293100
28	Entorhinal_area_lateral_part_layer_6a	ENTl6a	0	0
29	lateral_spinothalamic_tract	sttl	0	0
30	Periventricular_hypothalamic_nucleus_anterior_part	PVa	13	54540
31	Anterior_cingulate_area	ACA	0	0
33	Primary_visual_area_layer_6a	VISp6a	4129	5286594
34	intercrural_fissure	icf	0	0
35	Oculomotor_nucleus	III	63	160920
36	Gustatory_areas_layer_1	GU1	18	640620
37	longitudinal_association_bundle	lab	0	0
38	Paraventricular_hypothalamic_nucleus	PVH	308	988200
39	Anterior_cingulate_area_dorsal_part	ACAd	0	0
41	posteromedial_visual_area_layer_2/3	VISpm2/3	825	819420
42	Superior_colliculus_motor_related_deep_white_layer	SCdw	299	1378440
43	ansoparamedian_fissure	apf	0	0
44	Infralimbic_area	ILA	0	0
45	Spinal_nucleus_of_the_trigeminal_oral_part_rostral_dorsomedial_part	SPVOrdm	0	0
46	mammillary_related	mfbsma	0	0
47	Paraventricular_hypothalamic_nucleus_magnocellular_division_anterior_magnocellular_part	PVHam	0	0
48	Anterior_cingulate_area_ventral_part	ACAv	0	0
49	intraparafloccular_fissure	ipf	0	0
50	Precommissural_nucleus	PRC	230	344220
51	Intralaminar_nuclei_of_the_dorsal_thalamus	ILM	0	0
52	Entorhinal_area_lateral_part_layer_3	ENTl3	0	0
53	Spinal_nucleus_of_the_trigeminal_oral_part_middle_dorsomedial_part_dorsal_zone	SPVOmdmd	0	0
54	medial_forebrain_bundle	mfb	0	0
55	Paraventricular_hypothalamic_nucleus_parvicellular_division_anterior_parvicellular_part	PVHap	0	0
56	Nucleus_accumbens	ACB	2982	14920812
57	paramedian_sulcus	pms	0	0
58	Medial_terminal_nucleus_of_the_accessory_optic_tract	MT	0	0
59	Intermediodorsal_nucleus_of_the_thalamus	IMD	177	594900
60	Entorhinal_area_lateral_part_layer_6b	ENTl6b	0	0
61	Spinal_nucleus_of_the_trigeminal_oral_part_middle_dorsomedial_part_ventral_zone	SPVOmdmv	0	0
62	medial_longitudinal_fascicle	mlf	353	4219020
63	Paraventricular_hypothalamic_nucleus_descending_division	PVHd	96	191700
64	Anterodorsal_nucleus	AD	117	675720
65	parafloccular_sulcus	pfs	0	0
66	Lateral_terminal_nucleus_of_the_accessory_optic_tract	LT	16	23856
67	Interstitial_nucleus_of_Cajal	INC	97	211860
68	Frontal_pole_layer_1	FRP1	0	0
69	Spinal_nucleus_of_the_trigeminal_oral_part_ventrolateral_part	SPVOvl	0	0
70	midbrain_related	mfbsm	0	0
71	Paraventricular_hypothalamic_nucleus_magnocellular_division	PVHm	0	0
72	Anterodorsal_preoptic_nucleus	ADP	24	134640
