label_id	name	acronym	cell_count	label_volume_pixels
220	Main_olfactory_bulb_granule_layer	MOBgr	0	0
221	rubroreticular_tract	rrt	0	0
222	Nucleus_raph�_obscurus	RO	0	64080
223	Arcuate_hypothalamic_nucleus	ARH	63	525360
224	Cortical_amygdalar_area_posterior_part_lateral_zone_layer_2	COApl2	0	0
225	Spinal_vestibular_nucleus	SPIV	29	2286360
226	Lateral_preoptic_area	LPO	193	3592980
227	Anterior_cingulate_area_layer_6b	ACA6b	0	0
228	Main_olfactory_bulb_inner_plexiform_layer	MOBipl	0	0
229	sensory_root_of_the_trigeminal_nerve	sV	0	0
230	Nucleus_raph�_pallidus	RPA	0	84420
231	Anterior_tegmental_nucleus	AT	1	56520
232	Cortical_amygdalar_area_posterior_part_lateral_zone_layer_3	COApl3	0	0
233	Anterolateral_visual_area_layer_5	VISal5	203	627840
234	Temporal_association_areas_layer_4	TEa4	210	1078800
235	Lateral_reticular_nucleus	LRN	11	2125800
236	Main_olfactory_bulb_mitral_layer	MOBmi	0	0
237	solitary_tract	ts	0	30420
238	Nucleus_raph�_pontis	RPO	2	149580
239	Anterior_group_of_the_dorsal_thalamus	ATN	0	0
240	Cortical_amygdalar_area_posterior_part_medial_zone_layer_1	COApm1	0	0
241	Posterior_parietal_association_areas_layer_2/3	PTLp2/3	0	0
242	Lateral_septal_nucleus	LS	0	0
243	Dorsal_auditory_area_layer_6b	AUDd6b	34	102870
244	Main_olfactory_bulb_outer_plexiform_layer	MOBopl	0	0
245	spinocervical_tract	scrt	0	0
246	Midbrain_reticular_nucleus_retrorubral_area	RR	26	1571580
247	Auditory_areas	AUD	0	0
248	Cortical_amygdalar_area_posterior_part_medial_zone_layer_2	COApm2	0	0
249	Posterior_auditory_area_layer_6a	AUDpo6a	134	236340
250	Lateral_septal_nucleus_caudal_(caudodorsal)_part	LSc	16	1778940
251	Primary_auditory_area_layer_2/3	AUDp2/3	488	1215990
252	Dorsal_auditory_area_layer_5	AUDd5	316	1122270
253	spinohypothalamic_pathway	shp	0	0
254	Retrosplenial_area	RSP	0	0
255	Anteroventral_nucleus_of_thalamus	AV	20	1568160
256	Cortical_amygdalar_area_posterior_part_medial_zone_layer_3	COApm3	0	0
257	posteromedial_visual_area_layer_6a	VISpm6a	209	532440
258	Lateral_septal_nucleus_rostral_(rostroventral)_part	LSr	384	7314120
259	Entorhinal_area_medial_part_ventral_zone_layer_1	ENTmv1	0	0
260	Nucleus_of_the_lateral_olfactory_tract_molecular_layer	NLOT1	25	402120
261	spino-olivary_pathway	sop	0	0
262	Reticular_nucleus_of_the_thalamus	RT	30	4808700
263	Anteroventral_preoptic_nucleus	AVP	4	211140
264	Orbital_area_layer_1	ORB1	0	0
266	Lateral_septal_nucleus_ventral_part	LSv	25	435960
267	Dorsal_peduncular_area_layer_6a	DP6a	0	0
268	Nucleus_of_the_lateral_olfactory_tract_pyramidal_layer	NLOT2	0	0
269	Posterolateral_visual_area_layer_2/3	VISpl2/3	88	452340
270	spinoreticular_pathway	srp	0	0
271	Nucleus_sagulum	SAG	23	342900
272	Anteroventral_periventricular_nucleus	AVPV	9	230220
274	Retrosplenial_area_dorsal_part_layer_6a	RSPd6a	382	1962690
275	Lateral_septal_complex	LSX	0	0
276	Piriform_area_molecular_layer	PIR1	0	0
277	spinotectal_pathway	stp	0	0
278	Striatum-like_amygdalar_nuclei	sAMY	49	799320
279	Retrosplenial_area_lateral_agranular_part_layer_6b	RSPagl6b	28	115050
280	Barrington's_nucleus	B	8	131040
281	Anteromedial_visual_area_layer_1	VISam1	2	248850
283	Lateral_tegmental_nucleus	LTN	0	0
284	Piriform_area_pyramidal_layer	PIR2	0	0
285	spinotelenchephalic_pathway	step	0	0
286	Suprachiasmatic_nucleus	SCH	14	339660
287	Bed_nucleus_of_the_anterior_commissure	BAC	0	22860
288	Orbital_area_ventrolateral_part_layer_2/3	ORBvl2/3	10	1731960
289	Temporal_association_areas_layer_5	TEa5	1337	3109860
290	Hypothalamic_lateral_zone	LZ	0	0
291	Piriform_area_polymorph_layer	PIR3	0	0
292	Bed_nucleus_of_the_accessory_olfactory_tract	BA	17	231120
293	spinovestibular_pathway	svp	0	0
294	Superior_colliculus_motor_related	SCm	0	0
295	Basolateral_amygdalar_nucleus	BLA	0	0
296	Anterior_cingulate_area_ventral_part_layer_2/3	ACAv2/3	68	1845720
297	Taenia_tecta_dorsal_part_layers_1-4	TTd1-4	0	0
298	Magnocellular_nucleus	MA	48	1003140
299	Somatomotor_areas_Layer_5	MO5	0	0
300	Ventral_part_of_the_lateral_geniculate_complex_lateral_zone	LGvl	0	0
301	stria_terminalis	st	40	2339190
302	Superior_colliculus_sensory_related	SCs	0	0
303	Basolateral_amygdalar_nucleus_anterior_part	BLAa	294	1961700
304	Prelimbic_area_layer_2/3	PL2/3	6	1336320
305	Primary_visual_area_layer_6b	VISp6b	181	583920
306	Taenia_tecta_ventral_part_layers_1-3	TTv1-3	0	0
307	Magnocellular_reticular_nucleus	MARN	25	2120400
308	Posterior_parietal_association_areas_layer_6a	PTLp6a	0	0
309	striatonigral_pathway	snp	0	0
310	Septofimbrial_nucleus	SF	18	1057140
311	Basolateral_amygdalar_nucleus_posterior_part	BLAp	114	1696560
312	Entorhinal_area_lateral_part_layer_4/5	ENTl4/5	0	0
313	Midbrain	MB	1609	18658260
314	Agranular_insular_area_posterior_part_layer_6a	AIp6a	171	1512900
315	Isocortex	Isocortex	0	0
316	Ventral_part_of_the_lateral_geniculate_complex_medial_zone	LGvm	0	0
317	subthalamic_fascicle	stf	0	0
318	Supragenual_nucleus	SG	1	67500
319	Basomedial_amygdalar_nucleus	BMA	432	2948130
320	Primary_motor_area_Layer_1	MOp1	13	3433860
321	Subgeniculate_nucleus	SubG	2	91980
322	Primary_somatosensory_area	SSp	0	0
323	Midbrain_motor_related	MBmot	0	0
324	Entorhinal_area_medial_part_ventral_zone_layer_2	ENTmv2	0	0
325	Suprageniculate_nucleus	SGN	1	106740
326	superior_cerebelar_peduncles	scp	6	1598940
327	Basomedial_amygdalar_nucleus_anterior_part	BMAa	0	0
328	Agranular_insular_area_dorsal_part_layer_2/3	AId2/3	5	2484720
329	Primary_somatosensory_area_barrel_field	SSp-bfd	0	0
330	Retrosplenial_area_dorsal_part_layer_6b	RSPd6b	9	102060
331	Mammillary_body	MBO	0	0
332	Accessory_supraoptic_group	ASO	0	7380
333	Septohippocampal_nucleus	SH	3	93960
334	Basomedial_amygdalar_nucleus_posterior_part	BMAp	0	0
335	Perirhinal_area_layer_6a	PERI6a	123	542700
336	superior_colliculus_commissure	csc	0	0
337	Primary_somatosensory_area_lower_limb	SSp-ll	0	0
338	Subfornical_organ	SFO	16	89280
339	Midbrain_sensory_related	MBsen	0	0
340	Posterior_parietal_association_areas_layer_6b	PTLp6b	0	0
341	supramammillary_decussation	smd	36	65340
342	Substantia_innominata	SI	223	9511200
343	Brain_stem	BS	0	0
344	Agranular_insular_area_posterior_part_layer_5	AIp5	311	3001860
345	Primary_somatosensory_area_mouth	SSp-m	0	0
346	Primary_somatosensory_area_layer_2/3	SSp2/3	0	0
347	Subparaventricular_zone	SBPV	14	519120
348	Midbrain_behavioral_state_related	MBsta	0	0
349	supraoptic_commissures	sup	0	0
350	Subceruleus_nucleus	SLC	2	101880
351	Bed_nuclei_of_the_stria_terminalis	BST	245	4936140
352	Orbital_area_layer_5	ORB5	0	0
353	Primary_somatosensory_area_nose	SSp-n	0	0
354	Medulla	MY	223	31234050
355	Agranular_insular_area_posterior_part_layer_6b	AIp6b	4	79920
356	Preparasubthalamic_nucleus	PST	14	49680
357	tectothalamic_pathway	ttp	0	0
358	Sublaterodorsal_nucleus	SLD	13	273420
359	Bed_nuclei_of_the_stria_terminalis_anterior_division	BSTa	0	0
360	Dorsal_peduncular_area_layer_2/3	DP2/3	0	0
361	Primary_somatosensory_area_trunk	SSp-tr	0	0
362	Mediodorsal_nucleus_of_thalamus	MD	175	4377030
363	Prelimbic_area_layer_5	PL5	67	3310380
364	Parasubthalamic_nucleus	PSTN	61	231240
365	thalamic_peduncles	tp	0	0
366	Submedial_nucleus_of_the_thalamus	SMT	0	597960
367	Bed_nuclei_of_the_stria_terminalis_posterior_division	BSTp	0	0
368	Perirhinal_area_layer_6b	PERI6b	11	113370
369	Primary_somatosensory_area_upper_limb	SSp-ul	0	0
370	Medulla_motor_related	MY-mot	0	0
371	Entorhinal_area_medial_part_ventral_zone_layer_3	ENTmv3	0	0
372	Infracerebellar_nucleus	ICB	1	31500
373	trigeminocerebellar_tract	tct	0	0
374	Substantia_nigra_compact_part	SNc	41	870840
375	Ammon's_horn	CA	0	0
376	Cortical_amygdalar_area_posterior_part_lateral_zone_layers_1-3	COApl1-3	0	0
377	Posterolateral_visual_area_layer_6a	VISpl6a	85	246420
378	Supplemental_somatosensory_area	SSs	0	0
379	Medulla_behavioral_state_related	MY-sat	0	0
380	cuneate_fascicle	cuf	0	90540
381	Substantia_nigra_reticular_part	SNr	297	6998220
382	Field_CA1	CA1	1466	27589530
383	Cortical_amygdalar_area_posterior_part_medial_zone_layers_1-3	COApm1-3	0	0
384	trochlear_nerve_decussation	IVd	0	0
385	Primary_visual_area	VISp	0	0
386	Medulla_sensory_related	MY-sen	0	0
387	Entorhinal_area_lateral_part_layer_5/6	ENTl5/6	0	0
388	gracile_fascicle	grf	0	7110
389	ventral_spinothalamic_tract	sttv	0	0
390	Supraoptic_nucleus	SO	4	165240
391	Field_CA1_stratum_lacunosum-moleculare	CA1slm	0	0
392	Nucleus_of_the_lateral_olfactory_tract_layers_1-3	NLOT1-3	0	0
393	Posterolateral_visual_area_layer_6b	VISpl6b	15	19980
394	Anteromedial_visual_area	VISam	0	0
395	Medullary_reticular_nucleus	MDRN	0	0
396	internal_arcuate_fibers	iaf	0	0
397	ventral_tegmental_decussation	vtd	5	250920
398	Superior_olivary_complex	SOC	0	0
399	Field_CA1_stratum_oriens	CA1so	0	0
400	Piriform-amygdalar_area_layers_1-3	PAA1-3	0	0
401	Anteromedial_visual_area_layer_4	VISam4	60	118350
402	Anterolateral_visual_area	VISal	0	0
403	Medial_amygdalar_nucleus	MEA	710	5079000
404	olivocerebellar_tract	oct	0	0
405	ventrolateral_hypothalamic_tract	vlt	0	0
406	Subparafascicular_nucleus	SPF	0	0
407	Field_CA1_pyramidal_layer	CA1sp	0	0
408	Piriform-amygdalar_area_molecular_layer	PAA1	0	0
409	Lateral_visual_area	VISl	0	0
410	reticulocerebellar_tract	rct	0	0
411	Medial_amygdalar_nucleus_anterodorsal_part	MEAad	0	0
412	Orbital_area_lateral_part_layer_2/3	ORBl2/3	4	1892880
413	vestibular_nerve	vVIIIn	6	837720
414	Subparafascicular_nucleus_magnocellular_part	SPFm	11	250710
415	Field_CA1_stratum_radiatum	CA1sr	0	0
416	Piriform-amygdalar_area_pyramidal_layer	PAA2	0	0
418	Medial_amygdalar_nucleus_anteroventral_part	MEAav	0	0
419	Entorhinal_area_medial_part_ventral_zone_layer_4	ENTmv4	0	0
420	precommissural_fornix_diagonal_band	db	0	0
421	Lateral_visual_area_layer_1	VISl1	41	573840
422	Subparafascicular_nucleus_parvicellular_part	SPFp	81	889200
423	Field_CA2	CA2	134	4126410
424	Piriform-amygdalar_area_polymorph_layer	PAA3	0	0
425	Posterolateral_visual_area	VISpl	0	0
426	Medial_amygdalar_nucleus_posterodorsal_part	MEApd	0	0
